ServerName,Service
DGVMAPPDIAPD01,SolarWindsAgent64
DGVMAPPDIAPD02,SolarWindsAgent64
DGVMAPPENTPD01,SolarWindsAgent64
DGVMAPPENTPD02,SolarWindsAgent64
DGVMAPPENTPD03,SolarWindsAgent64
DGVMAPPFSTPD01,SolarWindsAgent64
DGVMAPPIBLPD04,SolarWindsAgent64
DGVMAPPIBLPD05,SolarWindsAgent64
DGVMAPPIBLPD06,SolarWindsAgent64
DGVMAPPIBLPD09,SolarWindsAgent64
DGVMAPPRPUPD01,SolarWindsAgent64
DGVMAPPSKIPPD01,SolarWindsAgent64
DGVMAPPTAXPD01,SolarWindsAgent64
DGVMAPPUIPD01,SolarWindsAgent64
DGVMAUXDIAPD01,SolarWindsAgent64
DGVMAUXDIAPD02,SolarWindsAgent64
DGVMAUXIDXPD01,SolarWindsAgent64
DGVMAUXIDXPD02,SolarWindsAgent64
DGVMAUXUIAPD01,SolarWindsAgent64
DGVMAUXUIAPD02,SolarWindsAgent64
DGVMBCASPD01,SolarWindsAgent64
DGVMBDOMPD01,SolarWindsAgent64
DGVMBIEAPD01,SolarWindsAgent64
DGVMBIMAGEPD01,SolarWindsAgent64
DGVMBIMAGEPD02,SolarWindsAgent64
DGVMBIMAGEPD03,SolarWindsAgent64
DGVMBIMAGEPD04,SolarWindsAgent64
DGVMBRBEPD01,SolarWindsAgent64
DGVMBRBEPD02,SolarWindsAgent64
DGVMBRBEPD03,SolarWindsAgent64
DGVMBRBEPD04,SolarWindsAgent64
DGVMBRPTPD01,SolarWindsAgent64
DGVMDDOMPD01,SolarWindsAgent64
DGVMDIEAPD01,SolarWindsAgent64
DGVMDMSPD01,SolarWindsAgent64
DGVMDOMEXTPD01 ,SolarWindsAgent64
DGVMDRBEPD01,SolarWindsAgent64
DGVMDRBEPD02,SolarWindsAgent64
DGVMECSRPUPD01,SolarWindsAgent64
DGVMENTFTPPD01,SolarWindsAgent64
DGVMENTFTPPD02,SolarWindsAgent64
DGVMENTFTPPD03,SolarWindsAgent64
DGVMENTFTPPD04,SolarWindsAgent64
DGVMEXTDOMPD01,SolarWindsAgent64
DGVMEXTIEAPD01,SolarWindsAgent64
DGVMEXTIWMPD01,SolarWindsAgent64
DGVMEXTRBEPD01,SolarWindsAgent64
DGVMFSETIMGPD01,SolarWindsAgent64
DGVMFSETIMGPD02,SolarWindsAgent64
DGVMFSTWEBPD01,SolarWindsAgent64
DGVMICRRPUPD01,SolarWindsAgent64
DGVMICRRPUPD02,SolarWindsAgent64
DGVMIMGDIAPD01,SolarWindsAgent64
DGVMIMGDIAPD02,SolarWindsAgent64
DGVMIMGIDXPD01,SolarWindsAgent64
DGVMIMGIDXPD02,SolarWindsAgent64
DGVMIMGRPUPD01,SolarWindsAgent64
DGVMIMGRPUPD02,SolarWindsAgent64
DGVMIMGUIAPD01,SolarWindsAgent64
DGVMIMGUIAPD02,SolarWindsAgent64
DGVMIWMEXTPD01,SolarWindsAgent64
DGVMLVDAUXPD01,SolarWindsAgent64
DGVMLVDIMGPD01,SolarWindsAgent64
DGVMNERAUXPD01,SolarWindsAgent64
DGVMNERIMGPD01,SolarWindsAgent64
DGVMOBRPUPD01,SolarWindsAgent64
DGVMOPSPD01,SolarWindsAgent64
DGVMOPSPD02,SolarWindsAgent64
DGVMOPSPD03,SolarWindsAgent64
DGVMPDOMPD01,SolarWindsAgent64
DGVMPFLAUXPD01,SolarWindsAgent64
DGVMPFLIMGPD01,SolarWindsAgent64
DGVMPRBEPD01,SolarWindsAgent64
DGVMRBEEXTPD01,SolarWindsAgent64
DGVMSDAUXPD01,SolarWindsAgent64
DGVMSDIMGPD01,SolarWindsAgent64
DGVMSIDFTPPD01,SolarWindsAgent64
DGVMSQLDIAPD01,SolarWindsAgent64
DGVMSQLDMSPD01,SolarWindsAgent64
DGVMSQLENTPD01,SolarWindsAgent64
DGVMSQLEXTPD01,SolarWindsAgent64
DGVMSQLEXTPD02,SolarWindsAgent64
DGVMSQLFSTPD01,SolarWindsAgent64
DGVMSQLIBLPD01,SolarWindsAgent64
DGVMSQLIBLPD02,SolarWindsAgent64
DGVMSQLICAPPD01,SolarWindsAgent64
DGVMSQLLNKPD01,SolarWindsAgent64
DGVMSQLMSCPD01,SolarWindsAgent64
DGVMSQLPD07,SolarWindsAgent64
DGVMSQLPD08,SolarWindsAgent64
DGVMSQLRPTPD01,SolarWindsAgent64
DGVMSQLRPUPD01,SolarWindsAgent64
DGVMSQLSKIPPD01,SolarWindsAgent64
DGVMSQLTAXPD01,SolarWindsAgent64
DGVMSQLUIPD01,SolarWindsAgent64
DGVMSQLUIPD02,SolarWindsAgent64
DGVMSQLUIPD03,SolarWindsAgent64
DGVMTCASPD01,SolarWindsAgent64
DGVMTDOMPD01,SolarWindsAgent64
DGVMTIEAPD01,SolarWindsAgent64
DGVMTIMAGEPD01,SolarWindsAgent64
DGVMTIMAGEPD02,SolarWindsAgent64
DGVMTIMAGEPD03,SolarWindsAgent64
DGVMTIMAGEPD04,SolarWindsAgent64
DGVMTRBEPD01,SolarWindsAgent64
DGVMTRBEPD02,SolarWindsAgent64
DGVMTRBEPD03,SolarWindsAgent64
DGVMTRPTPD01,SolarWindsAgent64
DGVMTXPROCPD01,SolarWindsAgent64
DGVMUIAUXPD01,SolarWindsAgent64
DGVMUIIMGPD01,SolarWindsAgent64
DGVMWEBCCRPD01,SolarWindsAgent64
DGVMWEBDIAPD01,SolarWindsAgent64
DGVMWEBICLPD01,SolarWindsAgent64
DGVMWEBRPUPD01,SolarWindsAgent64
DGVMWEBRPUPD02,SolarWindsAgent64
DGVMWEBSKIPPD01 ,SolarWindsAgent64
DGVMWMAUXPD01,SolarWindsAgent64
DGVMWMIMGPD01,SolarWindsAgent64
